timestamp,open,high,low,close,volume,trades
2026-02-16 04:57:00,68867.88,68867.88,68850.0,68860.08,4.89261,1072
2026-02-16 04:58:00,68860.09,68879.51,68856.46,68873.85,35.3369,2021
2026-02-16 04:59:00,68873.86,68873.86,68856.11,68870.07,4.76587,1185
2026-02-16 05:00:00,68870.07,68900.0,68845.28,68845.28,18.26117,4151
2026-02-16 05:01:00,68845.28,68845.29,68773.8,68778.08,4.85751,3180
2026-02-16 05:02:00,68778.08,68778.09,68732.11,68732.11,8.84338,2441
2026-02-16 05:03:00,68732.11,68732.11,68700.88,68711.4,10.77477,2140
2026-02-16 05:04:00,68711.39,68711.4,68652.0,68666.16,7.92765,3120
2026-02-16 05:05:00,68666.16,68676.49,68647.61,68676.49,2.7592,1267
2026-02-16 05:06:00,68676.48,68676.49,68633.96,68638.0,6.64667,1705
2026-02-16 05:07:00,68638.01,68647.53,68638.0,68647.52,4.0543,724
2026-02-16 05:08:00,68647.52,68671.0,68645.8,68660.72,5.90686,1433
2026-02-16 05:09:00,68660.72,68680.37,68660.71,68680.37,3.57304,849
2026-02-16 05:10:00,68680.37,68688.84,68672.94,68672.95,5.32537,1714
2026-02-16 05:11:00,68672.95,68672.95,68601.0,68601.01,6.69058,3144
2026-02-16 05:12:00,68601.0,68610.96,68537.27,68558.91,19.46978,4417
2026-02-16 05:13:00,68558.9,68561.1,68555.42,68555.43,6.96388,863
2026-02-16 05:14:00,68555.43,68555.44,68463.96,68473.16,16.76251,4851
2026-02-16 05:15:00,68473.17,68515.42,68473.17,68495.18,6.24316,3989
2026-02-16 05:16:00,68495.18,68506.29,68473.2,68506.29,7.33989,2308
2026-02-16 05:17:00,68506.29,68511.02,68501.71,68501.71,2.15278,730
2026-02-16 05:18:00,68501.71,68501.72,68484.13,68501.72,4.74005,1878
2026-02-16 05:19:00,68501.71,68524.8,68501.71,68524.8,2.37088,838
2026-02-16 05:20:00,68524.8,68524.8,68504.47,68521.54,2.88184,1287
2026-02-16 05:21:00,68521.55,68523.29,68501.71,68501.71,4.84448,1439
2026-02-16 05:22:00,68501.72,68501.72,68477.99,68489.11,2.35952,1314
2026-02-16 05:23:00,68489.1,68495.12,68463.47,68463.48,1.84525,1697
2026-02-16 05:24:00,68463.48,68463.48,68385.71,68399.29,10.54042,4684
2026-02-16 05:25:00,68399.29,68431.31,68399.28,68416.4,4.96614,2237
2026-02-16 05:26:00,68416.39,68416.4,68386.78,68395.1,5.21951,2647
2026-02-16 05:27:00,68395.11,68420.92,68395.11,68415.78,7.03424,1510
2026-02-16 05:28:00,68415.79,68433.99,68415.78,68425.62,5.5277,1534
2026-02-16 05:29:00,68425.62,68457.99,68425.61,68457.98,3.25902,1457
2026-02-16 05:30:00,68457.99,68487.95,68457.98,68467.98,3.08203,2388
2026-02-16 05:31:00,68467.99,68490.9,68462.63,68462.64,4.85306,2472
2026-02-16 05:32:00,68462.64,68462.64,68437.35,68437.36,1.50819,1181
2026-02-16 05:33:00,68437.36,68493.43,68437.36,68466.97,18.0288,2991
2026-02-16 05:34:00,68466.97,68466.97,68437.35,68437.35,6.68571,2594
2026-02-16 05:35:00,68437.35,68447.49,68437.35,68447.4,1.85718,640
2026-02-16 05:36:00,68447.4,68447.41,68385.7,68389.15,7.92869,2638
2026-02-16 05:37:00,68389.14,68389.14,68340.3,68344.21,6.81189,3252
2026-02-16 05:38:00,68344.21,68344.22,68328.0,68332.76,5.56571,2289
2026-02-16 05:39:00,68332.76,68334.01,68293.28,68305.95,13.49607,5149
2026-02-16 05:40:00,68305.95,68352.52,68301.16,68330.5,9.73162,3428
2026-02-16 05:41:00,68330.51,68348.24,68330.5,68332.31,5.93356,2320
2026-02-16 05:42:00,68332.3,68332.31,68316.8,68316.8,2.59671,1199
2026-02-16 05:43:00,68316.8,68316.8,68298.8,68298.81,8.77859,1511
2026-02-16 05:44:00,68298.8,68340.84,68298.8,68340.84,3.13723,1789
2026-02-16 05:45:00,68340.83,68363.61,68340.83,68358.62,2.39267,1450
2026-02-16 05:46:00,68358.63,68373.77,68333.45,68333.46,3.06196,2096
2026-02-16 05:47:00,68333.46,68362.3,68333.45,68362.29,2.69131,1266
2026-02-16 05:48:00,68362.3,68387.85,68360.8,68380.0,4.32806,2019
2026-02-16 05:49:00,68380.0,68380.01,68361.49,68379.28,14.35534,1995
2026-02-16 05:50:00,68379.27,68395.2,68379.27,68395.2,1.38808,856
2026-02-16 05:51:00,68395.2,68395.2,68388.98,68388.98,1.75728,634
2026-02-16 05:52:00,68388.99,68388.99,68376.76,68383.36,2.58922,854
2026-02-16 05:53:00,68383.35,68401.35,68383.35,68401.35,3.39918,837
2026-02-16 05:54:00,68401.35,68408.2,68401.34,68408.2,1.28929,523
2026-02-16 05:55:00,68408.19,68434.29,68408.19,68426.99,4.18271,1856
2026-02-16 05:56:00,68426.99,68431.31,68420.17,68420.18,1.33758,900
2026-02-16 05:57:00,68420.17,68420.18,68408.2,68408.2,2.11756,675
2026-02-16 05:58:00,68408.21,68419.77,68404.0,68404.0,5.49265,1228
2026-02-16 05:59:00,68404.0,68407.84,68385.29,68385.29,3.3648,1202
2026-02-16 06:00:00,68385.29,68385.29,68352.34,68376.3,4.98222,3065
2026-02-16 06:01:00,68376.31,68398.97,68376.3,68398.97,2.08393,1671
2026-02-16 06:02:00,68398.97,68415.82,68398.1,68415.81,3.26962,1800
2026-02-16 06:03:00,68415.81,68431.43,68409.8,68409.84,4.77955,1626
2026-02-16 06:04:00,68409.84,68441.73,68409.83,68437.31,5.8096,2136
2026-02-16 06:05:00,68437.31,68437.31,68428.14,68428.15,1.2041,632
2026-02-16 06:06:00,68428.15,68428.15,68401.74,68401.74,10.16997,1557
2026-02-16 06:07:00,68401.74,68420.42,68392.91,68392.91,4.44641,1657
2026-02-16 06:08:00,68392.91,68396.58,68384.66,68396.58,2.45038,959
2026-02-16 06:09:00,68396.57,68396.58,68396.57,68396.58,2.24996,299
2026-02-16 06:10:00,68396.58,68396.58,68396.57,68396.57,1.37498,351
2026-02-16 06:11:00,68396.57,68403.5,68386.82,68386.82,2.54634,1264
2026-02-16 06:12:00,68386.83,68388.15,68368.28,68388.15,5.46847,1279
2026-02-16 06:13:00,68388.14,68401.55,68367.06,68367.06,3.33767,1707
2026-02-16 06:14:00,68367.07,68367.07,68360.38,68360.38,1.42263,510
2026-02-16 06:15:00,68360.38,68394.57,68360.38,68364.66,7.85088,2935
2026-02-16 06:16:00,68364.66,68386.01,68355.61,68386.0,2.75445,1780
2026-02-16 06:17:00,68386.01,68386.01,68356.64,68356.64,1.71809,1427
2026-02-16 06:18:00,68356.65,68356.65,68346.15,68353.46,2.15097,1067
2026-02-16 06:19:00,68353.47,68353.47,68321.0,68321.01,2.5524,1260
2026-02-16 06:20:00,68321.01,68321.01,68270.58,68289.02,14.65387,3668
2026-02-16 06:21:00,68289.03,68289.03,68250.3,68256.95,5.96516,2617
2026-02-16 06:22:00,68256.95,68323.8,68228.76,68301.31,14.31872,6059
2026-02-16 06:23:00,68301.31,68319.56,68292.99,68319.55,8.86042,2278
2026-02-16 06:24:00,68319.56,68319.56,68313.13,68313.13,2.06072,736
2026-02-16 06:25:00,68313.14,68313.14,68269.45,68274.02,3.64224,1861
2026-02-16 06:26:00,68274.01,68309.8,68274.01,68300.64,6.25569,1960
2026-02-16 06:27:00,68300.64,68300.65,68291.17,68298.23,2.07107,907
2026-02-16 06:28:00,68298.22,68334.47,68298.22,68334.46,2.64881,1563
2026-02-16 06:29:00,68334.46,68348.37,68334.46,68348.37,2.24625,623
2026-02-16 06:30:00,68348.36,68464.84,68336.22,68464.84,6.93086,5231
2026-02-16 06:31:00,68464.84,68509.55,68464.83,68509.54,20.49435,4360
2026-02-16 06:32:00,68509.55,68527.8,68500.8,68503.02,6.17046,2395
2026-02-16 06:33:00,68503.01,68523.07,68480.82,68480.83,5.78112,3330
2026-02-16 06:34:00,68480.83,68496.22,68475.87,68475.87,2.70832,1699
2026-02-16 06:35:00,68475.88,68489.4,68462.11,68487.04,4.53451,2061
2026-02-16 06:36:00,68486.55,68495.19,68486.54,68493.88,0.9773,532
2026-02-16 06:37:00,68493.88,68493.88,68483.72,68490.89,1.87182,732
2026-02-16 06:38:00,68490.89,68490.9,68470.07,68470.08,1.09822,923
2026-02-16 06:39:00,68470.08,68481.75,68470.07,68475.89,3.28995,814
2026-02-16 06:40:00,68475.89,68479.13,68457.51,68479.13,4.46093,1982
2026-02-16 06:41:00,68479.13,68479.13,68458.74,68458.75,1.84399,682
2026-02-16 06:42:00,68458.75,68474.58,68458.74,68469.88,1.98104,1115
2026-02-16 06:43:00,68469.88,68469.88,68469.87,68469.87,0.56905,170
2026-02-16 06:44:00,68469.87,68481.64,68469.87,68474.59,2.03175,801
2026-02-16 06:45:00,68474.58,68474.59,68459.26,68460.9,1.92455,671
2026-02-16 06:46:00,68460.9,68476.57,68460.9,68476.57,1.92896,870
2026-02-16 06:47:00,68476.57,68476.57,68424.6,68427.65,3.75188,1524
2026-02-16 06:48:00,68427.65,68427.65,68400.87,68400.87,3.42142,1061
2026-02-16 06:49:00,68400.87,68400.88,68400.87,68400.87,0.81752,214
2026-02-16 06:50:00,68400.88,68402.92,68400.87,68402.92,3.70007,382
2026-02-16 06:51:00,68402.91,68411.64,68400.0,68411.64,2.57887,1057
2026-02-16 06:52:00,68411.63,68449.12,68404.82,68449.11,2.08106,2098
2026-02-16 06:53:00,68449.11,68449.12,68424.6,68424.6,2.31964,832
2026-02-16 06:54:00,68424.6,68429.3,68424.6,68429.3,0.94343,418
2026-02-16 06:55:00,68429.29,68451.34,68429.29,68449.05,1.61158,1130
2026-02-16 06:56:00,68449.05,68449.05,68449.04,68449.04,0.51553,177
2026-02-16 06:57:00,68449.04,68475.3,68449.04,68454.01,7.78529,1597
2026-02-16 06:58:00,68454.01,68467.77,68454.0,68457.22,3.99466,963
2026-02-16 06:59:00,68457.23,68464.49,68450.79,68450.8,3.10245,718
2026-02-16 07:00:00,68450.8,68450.8,68435.5,68435.51,2.51717,881
2026-02-16 07:01:00,68435.5,68444.62,68435.5,68439.31,2.55882,736
2026-02-16 07:02:00,68439.31,68441.1,68380.6,68385.82,9.56593,2185
2026-02-16 07:03:00,68385.81,68407.75,68385.81,68403.25,6.97109,1954
2026-02-16 07:04:00,68403.25,68443.68,68380.0,68442.24,16.47875,3230
2026-02-16 07:05:00,68442.23,68529.59,68442.23,68522.71,16.63843,5953
2026-02-16 07:06:00,68522.71,68522.72,68480.0,68486.46,2.52876,1686
2026-02-16 07:07:00,68486.45,68529.0,68486.45,68522.04,4.64416,2453
2026-02-16 07:08:00,68522.05,68555.43,68510.14,68550.18,9.64822,2440
2026-02-16 07:09:00,68550.19,68553.52,68528.45,68540.44,4.17355,1287
2026-02-16 07:10:00,68540.43,68540.43,68491.17,68491.17,2.40741,981
2026-02-16 07:11:00,68491.18,68510.11,68486.45,68510.11,2.68382,1499
2026-02-16 07:12:00,68510.1,68545.99,68485.85,68545.98,11.35598,3070
2026-02-16 07:13:00,68545.98,68620.69,68545.98,68620.68,13.5313,4146
2026-02-16 07:14:00,68620.69,68630.89,68600.0,68611.54,7.13547,1187
2026-02-16 07:15:00,68611.53,68611.54,68582.17,68582.17,7.71449,1313
2026-02-16 07:16:00,68582.18,68606.21,68582.17,68606.21,7.57107,1967
2026-02-16 07:17:00,68606.2,68620.22,68603.26,68607.99,3.861,1877
2026-02-16 07:18:00,68608.0,68611.32,68579.38,68599.25,10.36563,2131
2026-02-16 07:19:00,68599.25,68600.48,68581.07,68581.07,3.57588,1170
2026-02-16 07:20:00,68581.08,68595.72,68547.79,68547.79,3.74252,1361
2026-02-16 07:21:00,68547.8,68557.13,68539.71,68548.34,3.62924,983
2026-02-16 07:22:00,68548.34,68557.44,68544.6,68554.16,3.41037,1005
2026-02-16 07:23:00,68554.16,68574.67,68554.16,68571.39,5.87989,848
2026-02-16 07:24:00,68571.4,68609.01,68571.39,68600.4,6.05346,1873
2026-02-16 07:25:00,68600.4,68672.59,68600.4,68672.58,7.04285,2841
2026-02-16 07:26:00,68672.59,68672.59,68651.23,68651.23,2.84396,832
2026-02-16 07:27:00,68651.23,68651.23,68626.25,68626.25,1.15094,603
2026-02-16 07:28:00,68626.25,68626.26,68616.0,68616.0,0.72647,415
2026-02-16 07:29:00,68616.0,68616.01,68570.02,68575.14,4.46758,1352
2026-02-16 07:30:00,68575.14,68575.14,68517.12,68517.12,7.53062,3369
2026-02-16 07:31:00,68517.13,68550.9,68517.12,68542.49,4.08135,1878
2026-02-16 07:32:00,68542.5,68587.58,68541.44,68582.53,5.14938,2299
2026-02-16 07:33:00,68582.54,68602.0,68580.21,68591.74,3.73001,1857
2026-02-16 07:34:00,68591.75,68601.0,68584.83,68595.32,11.07307,2908
2026-02-16 07:35:00,68595.32,68636.7,68586.91,68636.69,7.18355,2934
2026-02-16 07:36:00,68636.7,68646.0,68636.69,68645.99,2.72225,1042
2026-02-16 07:37:00,68646.0,68646.0,68630.9,68630.9,3.1343,961
2026-02-16 07:38:00,68630.91,68639.87,68630.9,68636.22,3.2532,852
2026-02-16 07:39:00,68636.23,68636.23,68490.0,68490.01,11.3942,4275
2026-02-16 07:40:00,68490.01,68502.01,68446.0,68472.49,8.67647,3300
2026-02-16 07:41:00,68472.49,68472.49,68440.79,68458.78,5.75729,3247
2026-02-16 07:42:00,68458.79,68464.0,68458.78,68463.99,3.04652,630
2026-02-16 07:43:00,68464.0,68497.96,68463.99,68493.95,7.10946,1836
2026-02-16 07:44:00,68493.95,68499.12,68493.15,68499.12,4.30035,950
2026-02-16 07:45:00,68499.12,68532.25,68499.11,68532.01,7.6667,1870
2026-02-16 07:46:00,68532.01,68546.0,68518.89,68518.89,10.7938,1461
2026-02-16 07:47:00,68518.9,68543.72,68518.78,68543.71,8.49734,1260
2026-02-16 07:48:00,68543.71,68544.72,68527.54,68544.71,6.11812,1082
2026-02-16 07:49:00,68544.71,68591.93,68544.71,68581.62,9.05489,1512
2026-02-16 07:50:00,68581.62,68590.13,68553.88,68553.89,3.12559,1199
2026-02-16 07:51:00,68553.89,68601.23,68553.88,68593.78,5.2537,1536
2026-02-16 07:52:00,68593.78,68611.22,68590.48,68596.12,6.08867,1386
2026-02-16 07:53:00,68596.13,68596.13,68553.48,68553.48,5.70242,1704
2026-02-16 07:54:00,68553.49,68560.6,68549.19,68558.8,2.07302,684
2026-02-16 07:55:00,68558.81,68558.81,68540.32,68554.3,4.27465,1542
2026-02-16 07:56:00,68554.31,68560.6,68541.08,68545.89,11.74157,1526
2026-02-16 07:57:00,68545.89,68552.54,68542.57,68552.54,3.16973,698
2026-02-16 07:58:00,68552.54,68583.28,68552.53,68583.27,2.78642,1046
2026-02-16 07:59:00,68583.28,68589.11,68583.27,68587.9,2.84021,562
2026-02-16 08:00:00,68587.89,68600.0,68583.27,68583.28,7.68955,1266
2026-02-16 08:01:00,68583.28,68621.01,68583.27,68606.07,3.12712,1339
2026-02-16 08:02:00,68606.06,68609.1,68587.8,68609.09,3.7401,1166
2026-02-16 08:03:00,68609.09,68630.9,68579.55,68630.9,7.04557,1631
2026-02-16 08:04:00,68630.89,68637.13,68622.32,68631.97,2.02177,746
2026-02-16 08:05:00,68631.97,68669.77,68631.96,68647.86,10.51316,2228
2026-02-16 08:06:00,68647.87,68662.96,68637.43,68662.96,1.8632,998
2026-02-16 08:07:00,68662.96,68663.36,68648.53,68648.53,3.68304,743
2026-02-16 08:08:00,68648.53,68648.54,68630.8,68630.81,2.73261,690
2026-02-16 08:09:00,68630.81,68650.0,68630.8,68639.47,4.81429,973
2026-02-16 08:10:00,68639.47,68646.65,68639.46,68646.64,2.04517,613
2026-02-16 08:11:00,68646.65,68646.65,68600.87,68621.49,5.70197,2308
2026-02-16 08:12:00,68621.49,68621.49,68591.0,68596.22,3.17851,1535
2026-02-16 08:13:00,68596.23,68596.23,68558.0,68558.0,2.09116,657
2026-02-16 08:14:00,68558.01,68569.51,68548.19,68549.91,3.12937,973
2026-02-16 08:15:00,68549.9,68569.04,68542.63,68569.03,2.60517,1011
2026-02-16 08:16:00,68569.03,68589.85,68569.03,68589.84,1.63623,784
2026-02-16 08:17:00,68589.85,68600.83,68586.93,68586.94,4.97403,703
2026-02-16 08:18:00,68586.94,68638.92,68586.94,68638.92,6.9077,1766
2026-02-16 08:19:00,68638.92,68667.49,68638.91,68667.48,3.2252,753
2026-02-16 08:20:00,68667.49,68691.29,68667.48,68691.29,17.13468,947
2026-02-16 08:21:00,68691.29,68734.0,68691.28,68730.62,7.74142,2178
2026-02-16 08:22:00,68730.61,68730.61,68698.96,68711.65,6.64086,1466
2026-02-16 08:23:00,68711.65,68719.04,68704.01,68714.01,6.94884,1204
2026-02-16 08:24:00,68714.01,68723.34,68714.0,68723.33,2.60335,515
2026-02-16 08:25:00,68723.33,68741.0,68708.49,68740.14,7.11133,1395
2026-02-16 08:26:00,68740.13,68746.76,68725.93,68743.71,6.29579,1002
2026-02-16 08:27:00,68743.71,68743.71,68733.9,68739.83,4.61253,933
2026-02-16 08:28:00,68739.82,68739.83,68733.65,68733.65,2.31486,452
2026-02-16 08:29:00,68733.66,68738.58,68716.46,68735.38,4.05907,949
2026-02-16 08:30:00,68735.38,68750.0,68714.63,68750.0,5.92631,1282
2026-02-16 08:31:00,68750.0,68750.0,68691.47,68691.47,3.14302,2142
2026-02-16 08:32:00,68691.47,68718.95,68683.78,68683.79,3.99234,1627
2026-02-16 08:33:00,68683.79,68701.0,68663.45,68700.99,4.76038,1418
2026-02-16 08:34:00,68701.0,68730.63,68686.45,68730.62,3.69774,1160
2026-02-16 08:35:00,68730.62,68730.62,68633.89,68647.62,10.76316,2069
2026-02-16 08:36:00,68647.63,68676.63,68647.63,68675.69,1.97759,1026
2026-02-16 08:37:00,68675.7,68718.88,68675.69,68718.88,3.46634,1524
2026-02-16 08:38:00,68718.87,68760.0,68718.87,68757.33,7.80208,1417
2026-02-16 08:39:00,68757.33,68757.34,68734.47,68736.03,6.52029,1461
2026-02-16 08:40:00,68736.02,68744.6,68725.97,68736.29,2.60323,1002
2026-02-16 08:41:00,68736.3,68753.1,68710.51,68733.9,5.18411,1964
2026-02-16 08:42:00,68733.91,68748.0,68719.47,68719.48,5.32627,1156
2026-02-16 08:43:00,68719.47,68741.25,68719.47,68741.24,2.0005,818
2026-02-16 08:44:00,68741.25,68770.0,68741.24,68766.18,2.74366,1042
2026-02-16 08:45:00,68766.18,68770.0,68755.16,68769.99,1.81328,632
2026-02-16 08:46:00,68770.0,68777.09,68726.92,68742.25,9.3974,1803
2026-02-16 08:47:00,68742.25,68756.7,68742.24,68756.69,3.23185,645
2026-02-16 08:48:00,68756.7,68763.63,68741.41,68763.63,6.07022,1175
2026-02-16 08:49:00,68763.62,68763.63,68733.63,68733.91,8.67976,1814
2026-02-16 08:50:00,68733.9,68733.9,68683.26,68683.27,3.77222,1411
2026-02-16 08:51:00,68683.27,68706.72,68681.49,68706.71,2.48882,789
2026-02-16 08:52:00,68706.72,68743.49,68706.72,68743.48,3.82369,1277
2026-02-16 08:53:00,68743.49,68749.38,68727.2,68727.2,2.22271,800
2026-02-16 08:54:00,68727.21,68753.61,68727.2,68751.59,2.57072,925
2026-02-16 08:55:00,68751.59,68798.7,68751.58,68775.24,16.56877,2003
2026-02-16 08:56:00,68775.24,68778.53,68756.74,68760.75,3.21173,1173
2026-02-16 08:57:00,68760.75,68760.76,68742.65,68745.99,6.11342,928
2026-02-16 08:58:00,68746.0,68788.43,68745.99,68771.15,11.53549,3195
2026-02-16 08:59:00,68771.15,68771.15,68762.85,68762.85,2.2242,457
2026-02-16 09:00:00,68762.86,68777.9,68748.02,68767.2,8.14894,1920
2026-02-16 09:01:00,68767.19,68767.2,68753.83,68763.82,4.43117,938
2026-02-16 09:02:00,68763.82,68870.0,68763.81,68855.3,14.06631,4893
2026-02-16 09:03:00,68855.29,68870.0,68843.51,68845.53,7.91788,2661
2026-02-16 09:04:00,68845.52,68959.97,68845.52,68957.04,16.76988,4166
2026-02-16 09:05:00,68957.03,68957.63,68914.55,68916.47,7.60133,5635
2026-02-16 09:06:00,68916.48,68930.64,68914.9,68926.01,4.82267,1761
2026-02-16 09:07:00,68926.01,68950.91,68817.53,68830.76,13.86438,5906
