timestamp,open,high,low,close,volume,trades
2026-02-16 09:08:00,68830.76,68874.0,68812.29,68873.03,24.17543,4395
2026-02-16 09:09:00,68873.02,68873.03,68857.98,68859.03,4.4884,1320
2026-02-16 09:10:00,68859.02,68873.03,68859.02,68862.81,4.84232,1900
2026-02-16 09:11:00,68862.81,68865.62,68841.02,68841.03,2.42727,1444
2026-02-16 09:12:00,68841.03,68903.4,68841.03,68886.17,8.37918,1932
2026-02-16 09:13:00,68886.16,68888.09,68867.26,68880.15,4.29609,1047
2026-02-16 09:14:00,68880.15,68887.05,68879.82,68886.01,4.30127,809
2026-02-16 09:15:00,68886.01,68904.14,68865.68,68866.02,3.78372,1861
2026-02-16 09:16:00,68866.03,68866.03,68837.0,68856.76,5.79999,1775
2026-02-16 09:17:00,68856.76,68863.6,68847.18,68847.19,3.50395,1235
2026-02-16 09:18:00,68847.18,68847.19,68810.0,68810.0,9.07156,1888
2026-02-16 09:19:00,68810.0,68819.4,68803.35,68819.4,2.48315,475
2026-02-16 09:20:00,68819.39,68840.68,68819.39,68829.05,6.75926,1511
2026-02-16 09:21:00,68829.05,68848.45,68829.05,68833.01,1.97414,874
2026-02-16 09:22:00,68833.02,68838.12,68831.45,68837.05,3.90097,882
2026-02-16 09:23:00,68837.06,68858.29,68832.32,68832.33,1.94007,1090
2026-02-16 09:24:00,68832.32,68846.31,68832.32,68839.34,1.36378,633
2026-02-16 09:25:00,68839.34,68940.2,68839.34,68940.19,3.73223,2234
2026-02-16 09:26:00,68940.19,68940.2,68905.99,68916.12,4.35553,2335
2026-02-16 09:27:00,68916.12,68921.55,68906.99,68921.55,4.6796,1271
2026-02-16 09:28:00,68921.55,68937.85,68921.54,68934.49,4.54453,1275
2026-02-16 09:29:00,68934.5,68974.35,68916.79,68964.62,7.8123,3466
2026-02-16 09:30:00,68964.62,68964.62,68889.24,68915.75,11.43892,5310
2026-02-16 09:31:00,68915.75,68915.75,68876.27,68890.1,8.47427,2159
2026-02-16 09:32:00,68890.11,68924.0,68890.11,68923.99,2.85374,3168
2026-02-16 09:33:00,68923.99,68946.0,68915.85,68929.28,15.51115,2141
2026-02-16 09:34:00,68929.28,68999.99,68929.27,68974.83,10.53307,4675
2026-02-16 09:35:00,68974.84,69003.98,68974.83,68994.51,6.43736,3086
2026-02-16 09:36:00,68994.51,69023.62,68980.0,69022.24,8.13387,3531
2026-02-16 09:37:00,69022.25,69022.25,68998.68,69001.78,33.82508,2786
2026-02-16 09:38:00,69001.78,69022.39,69001.78,69022.38,4.51555,1202
2026-02-16 09:39:00,69022.38,69056.9,69022.38,69054.0,10.09134,1588
2026-02-16 09:40:00,69054.0,69060.77,69036.59,69036.59,9.62152,1357
2026-02-16 09:41:00,69036.6,69053.0,69016.63,69016.64,11.31457,1393
2026-02-16 09:42:00,69016.64,69016.64,69005.98,69007.31,4.70969,781
2026-02-16 09:43:00,69007.31,69019.05,69001.79,69005.07,11.20609,2077
2026-02-16 09:44:00,69005.06,69029.55,69005.06,69029.54,7.86763,1316
2026-02-16 09:45:00,69029.54,69029.54,68989.74,68999.52,8.94858,1955
2026-02-16 09:46:00,68999.51,69041.76,68999.51,69032.87,8.4186,2510
2026-02-16 09:47:00,69032.86,69032.86,68941.47,68945.47,11.80385,3008
2026-02-16 09:48:00,68945.47,68961.86,68945.46,68958.69,4.91714,863
2026-02-16 09:49:00,68958.68,68990.71,68958.68,68975.71,4.32848,1366
2026-02-16 09:50:00,68975.72,69000.0,68975.72,68995.19,3.15614,766
2026-02-16 09:51:00,68995.2,69022.63,68995.18,69022.62,4.14181,777
2026-02-16 09:52:00,69022.63,69046.03,69021.04,69021.69,7.76933,1350
2026-02-16 09:53:00,69021.69,69021.69,68987.85,68996.42,6.70458,916
2026-02-16 09:54:00,68996.43,69005.85,68989.46,68998.0,5.01017,1051
2026-02-16 09:55:00,68998.01,68998.01,68995.77,68995.78,1.43729,287
2026-02-16 09:56:00,68995.78,69029.01,68995.77,69007.24,10.12167,1391
2026-02-16 09:57:00,69007.24,69007.24,68979.37,68979.37,2.70383,758
2026-02-16 09:58:00,68979.38,68997.41,68979.37,68997.41,15.76109,770
2026-02-16 09:59:00,68997.4,68997.4,68992.71,68992.71,5.0911,473
2026-02-16 10:00:00,68992.7,68992.71,68931.63,68963.98,8.1889,2524
2026-02-16 10:01:00,68963.97,68963.98,68940.09,68940.09,9.39612,1099
2026-02-16 10:02:00,68940.1,68940.1,68919.69,68928.3,6.61818,1188
2026-02-16 10:03:00,68928.3,68948.04,68919.69,68924.35,15.04642,1397
2026-02-16 10:04:00,68924.35,68924.36,68919.69,68919.94,2.51332,417
2026-02-16 10:05:00,68919.94,68924.36,68919.69,68924.36,2.30233,606
2026-02-16 10:06:00,68924.36,68924.36,68890.1,68905.62,17.18485,1652
2026-02-16 10:07:00,68905.61,68914.58,68885.44,68885.44,5.47028,1005
2026-02-16 10:08:00,68885.45,68914.58,68885.45,68914.57,3.70049,947
2026-02-16 10:09:00,68914.58,68960.78,68914.57,68960.77,10.07169,1252
2026-02-16 10:10:00,68960.78,68960.78,68945.55,68945.56,2.6772,1140
2026-02-16 10:11:00,68945.56,68963.87,68940.1,68947.74,5.47,1793
2026-02-16 10:12:00,68947.74,68947.75,68930.31,68930.32,4.35544,1004
2026-02-16 10:13:00,68930.31,68938.0,68923.15,68938.0,3.26656,917
2026-02-16 10:14:00,68937.99,68945.95,68937.99,68945.91,1.67293,510
2026-02-16 10:15:00,68945.92,68945.92,68920.93,68920.94,2.83063,976
2026-02-16 10:16:00,68920.93,68943.82,68920.93,68943.81,2.63414,1244
2026-02-16 10:17:00,68943.81,68943.82,68928.0,68938.01,3.28151,1691
2026-02-16 10:18:00,68938.0,68938.01,68894.1,68894.11,8.6271,1660
2026-02-16 10:19:00,68894.1,68912.0,68890.0,68907.43,7.26326,1390
2026-02-16 10:20:00,68907.43,68931.12,68907.42,68931.12,4.33809,1281
2026-02-16 10:21:00,68931.12,68931.12,68841.5,68841.5,7.85238,4436
2026-02-16 10:22:00,68841.5,68841.5,68757.98,68773.44,20.53864,6060
2026-02-16 10:23:00,68773.43,68791.12,68757.99,68766.51,27.0202,3151
2026-02-16 10:24:00,68766.5,68786.2,68766.5,68778.1,2.29155,1375
2026-02-16 10:25:00,68778.1,68778.11,68778.1,68778.11,1.2713,210
2026-02-16 10:26:00,68778.1,68778.11,68690.85,68720.22,14.02445,5728
2026-02-16 10:27:00,68720.22,68755.05,68706.82,68749.16,6.01606,2438
2026-02-16 10:28:00,68749.15,68773.8,68744.08,68773.8,5.13273,1561
2026-02-16 10:29:00,68773.79,68797.4,68762.5,68797.39,5.75938,2126
2026-02-16 10:30:00,68797.39,68823.61,68785.44,68823.6,6.35526,3103
2026-02-16 10:31:00,68823.6,68851.73,68801.42,68818.16,6.18485,3552
2026-02-16 10:32:00,68818.16,68824.52,68773.81,68808.5,17.66645,3348
2026-02-16 10:33:00,68808.49,68844.69,68808.49,68837.01,2.66662,1716
2026-02-16 10:34:00,68837.01,68887.83,68837.01,68887.83,6.09976,3372
2026-02-16 10:35:00,68887.82,68887.83,68870.0,68874.2,2.34316,1426
2026-02-16 10:36:00,68874.2,68889.45,68874.19,68889.45,4.65043,1345
2026-02-16 10:37:00,68889.44,68933.59,68883.31,68933.58,3.35767,2743
2026-02-16 10:38:00,68933.58,68933.58,68909.14,68909.15,3.83761,1811
2026-02-16 10:39:00,68909.14,68909.15,68799.89,68799.89,4.43395,2999
2026-02-16 10:40:00,68799.89,68799.89,68747.0,68747.05,9.38986,3673
2026-02-16 10:41:00,68747.05,68766.01,68747.05,68762.86,2.99599,1020
2026-02-16 10:42:00,68762.86,68776.74,68762.86,68768.85,2.18216,1518
2026-02-16 10:43:00,68769.99,68793.89,68769.99,68793.89,1.99352,985
2026-02-16 10:44:00,68793.89,68793.89,68785.31,68785.32,0.86923,644
2026-02-16 10:45:00,68785.32,68811.92,68779.4,68793.18,9.33393,3062
2026-02-16 10:46:00,68793.19,68793.19,68765.47,68780.53,2.49791,1711
2026-02-16 10:47:00,68780.52,68804.0,68778.1,68803.99,1.50634,2160
2026-02-16 10:48:00,68803.99,68829.25,68798.67,68820.6,3.10972,1704
2026-02-16 10:49:00,68820.59,68834.0,68819.31,68819.31,2.89142,1520
2026-02-16 10:50:00,68819.32,68837.31,68810.23,68837.31,4.99761,3042
2026-02-16 10:51:00,68837.31,68840.0,68821.65,68827.5,2.91072,1972
2026-02-16 10:52:00,68827.49,68831.99,68805.38,68830.5,3.74707,2000
2026-02-16 10:53:00,68830.5,68830.5,68814.21,68821.93,3.8693,1178
2026-02-16 10:54:00,68821.94,68821.94,68814.21,68814.22,0.99844,393
2026-02-16 10:55:00,68814.21,68823.99,68814.21,68814.21,3.85744,971
2026-02-16 10:56:00,68814.21,68823.65,68814.21,68814.21,1.95599,826
2026-02-16 10:57:00,68814.22,68814.22,68800.66,68804.01,20.89418,960
2026-02-16 10:58:00,68804.01,68812.22,68800.86,68812.22,2.60428,687
2026-02-16 10:59:00,68812.21,68812.22,68798.21,68798.22,1.66674,579
2026-02-16 11:00:00,68798.21,68798.22,68783.57,68788.0,6.0037,1369
2026-02-16 11:01:00,68788.01,68788.01,68775.26,68775.27,1.26231,760
2026-02-16 11:02:00,68775.26,68791.84,68758.72,68768.22,8.39456,2938
2026-02-16 11:03:00,68768.23,68796.0,68768.22,68796.0,3.65727,2037
2026-02-16 11:04:00,68796.0,68816.17,68791.17,68816.16,9.3834,1294
2026-02-16 11:05:00,68816.16,68848.49,68816.16,68845.9,8.15866,1861
2026-02-16 11:06:00,68845.9,68845.9,68823.4,68837.01,2.29426,1522
2026-02-16 11:07:00,68837.0,68846.77,68827.5,68846.77,2.06918,1278
2026-02-16 11:08:00,68846.77,68846.77,68781.34,68781.34,5.86166,2710
2026-02-16 11:09:00,68781.34,68781.34,68672.31,68697.98,13.00238,5607
2026-02-16 11:10:00,68697.99,68705.86,68538.62,68554.07,24.27093,11158
2026-02-16 11:11:00,68554.07,68554.07,68500.88,68519.26,14.9724,4946
2026-02-16 11:12:00,68519.27,68526.82,68470.0,68498.7,18.32685,5160
2026-02-16 11:13:00,68498.7,68553.32,68492.09,68535.12,18.0533,5142
2026-02-16 11:14:00,68535.12,68565.0,68497.69,68515.88,6.27059,3436
2026-02-16 11:15:00,68515.88,68543.39,68476.69,68521.2,17.27211,6857
2026-02-16 11:16:00,68521.19,68531.27,68506.69,68507.17,2.68659,1835
2026-02-16 11:17:00,68507.17,68537.49,68477.13,68537.48,4.72645,3569
2026-02-16 11:18:00,68537.49,68570.43,68534.38,68562.18,14.62031,1927
2026-02-16 11:19:00,68562.18,68607.36,68562.18,68597.7,4.93163,3115
2026-02-16 11:20:00,68597.7,68597.7,68559.49,68559.49,3.45226,1316
2026-02-16 11:21:00,68559.5,68562.66,68412.3,68423.32,16.95376,7349
2026-02-16 11:22:00,68423.31,68423.35,68338.9,68352.58,18.24464,8715
2026-02-16 11:23:00,68352.58,68435.95,68352.57,68423.8,8.53958,4460
2026-02-16 11:24:00,68423.8,68445.71,68397.44,68420.35,14.5373,3945
2026-02-16 11:25:00,68420.36,68471.47,68420.35,68459.23,6.82882,3070
2026-02-16 11:26:00,68459.23,68514.4,68459.22,68495.68,6.63275,3045
2026-02-16 11:27:00,68495.67,68656.67,68495.67,68656.67,20.04311,7442
2026-02-16 11:28:00,68656.67,68686.3,68632.03,68636.33,10.21186,4534
2026-02-16 11:29:00,68636.33,68678.99,68636.33,68666.03,5.19128,2712
2026-02-16 11:30:00,68666.04,68700.0,68643.49,68694.57,5.11429,3937
2026-02-16 11:31:00,68694.57,68717.53,68682.3,68710.5,5.457,2935
2026-02-16 11:32:00,68710.49,68710.5,68647.76,68659.92,5.89069,2497
2026-02-16 11:33:00,68659.93,68659.93,68643.04,68657.83,1.89484,1485
2026-02-16 11:34:00,68657.82,68688.0,68644.58,68688.0,6.87407,3470
2026-02-16 11:35:00,68687.99,68687.99,68648.85,68648.86,1.36118,911
2026-02-16 11:36:00,68648.85,68662.56,68629.08,68635.15,4.98683,1930
2026-02-16 11:37:00,68635.15,68648.23,68630.8,68648.22,2.72786,1157
2026-02-16 11:38:00,68648.22,68661.61,68644.24,68647.96,2.14308,1710
2026-02-16 11:39:00,68647.96,68647.96,68640.62,68640.62,2.44829,953
2026-02-16 11:40:00,68640.62,68640.62,68618.69,68618.69,2.21485,1463
2026-02-16 11:41:00,68618.69,68622.0,68589.25,68589.25,5.82561,1920
2026-02-16 11:42:00,68589.25,68589.26,68561.09,68561.09,3.1258,1595
2026-02-16 11:43:00,68561.1,68581.76,68561.09,68581.76,2.16235,1237
2026-02-16 11:44:00,68581.76,68592.15,68578.49,68585.81,3.96469,1535
2026-02-16 11:45:00,68585.81,68615.0,68585.81,68595.28,2.74044,1687
2026-02-16 11:46:00,68595.27,68631.73,68595.27,68631.73,4.87117,1582
2026-02-16 11:47:00,68631.72,68673.79,68631.72,68673.79,3.15421,1215
2026-02-16 11:48:00,68673.78,68682.4,68641.52,68641.52,8.39835,1919
2026-02-16 11:49:00,68641.52,68649.45,68621.75,68634.47,7.23953,2272
2026-02-16 11:50:00,68634.47,68652.99,68624.6,68652.99,7.67332,1806
2026-02-16 11:51:00,68652.99,68652.99,68635.73,68635.73,5.56289,935
2026-02-16 11:52:00,68635.73,68740.74,68635.73,68740.73,12.98114,3464
2026-02-16 11:53:00,68740.74,68760.64,68711.1,68749.23,10.50509,3552
2026-02-16 11:54:00,68749.24,68818.72,68739.66,68818.71,17.35408,6224
2026-02-16 11:55:00,68818.72,68918.22,68818.71,68894.86,26.06251,10098
2026-02-16 11:56:00,68894.87,68894.87,68830.42,68853.4,10.41816,4736
2026-02-16 11:57:00,68853.4,68869.14,68846.12,68864.43,10.59028,2458
2026-02-16 11:58:00,68864.43,68867.86,68845.89,68864.6,7.61802,2931
2026-02-16 11:59:00,68864.61,68864.61,68812.83,68812.83,7.29307,2656
2026-02-16 12:00:00,68812.84,68886.01,68812.84,68874.92,10.57637,4691
2026-02-16 12:01:00,68874.92,68874.93,68817.03,68828.44,9.37032,4025
2026-02-16 12:02:00,68828.44,68876.22,68816.48,68876.21,7.65381,4494
2026-02-16 12:03:00,68876.21,68903.95,68840.26,68893.36,10.29343,4217
2026-02-16 12:04:00,68893.36,68956.6,68887.79,68930.66,11.10182,5007
2026-02-16 12:05:00,68930.66,68932.66,68898.69,68902.0,10.91562,3053
2026-02-16 12:06:00,68902.0,68902.01,68866.93,68896.71,10.41584,3923
2026-02-16 12:07:00,68896.72,68909.77,68870.43,68909.76,8.70249,3101
2026-02-16 12:08:00,68909.77,68982.7,68909.77,68979.34,37.95581,5834
2026-02-16 12:09:00,68979.35,68983.99,68971.3,68971.3,15.34338,3039
2026-02-16 12:10:00,68971.31,68979.74,68951.78,68967.9,10.0701,3970
2026-02-16 12:11:00,68967.77,68967.77,68927.32,68941.79,7.11648,2530
2026-02-16 12:12:00,68941.8,68941.8,68921.19,68924.76,8.06353,2661
2026-02-16 12:13:00,68924.76,68924.76,68898.18,68900.0,5.97625,1341
2026-02-16 12:14:00,68900.01,68909.02,68892.69,68897.93,8.10998,2583
2026-02-16 12:15:00,68897.94,68928.11,68897.94,68900.76,10.36176,4768
2026-02-16 12:16:00,68900.76,68926.3,68894.12,68904.38,9.30426,3780
2026-02-16 12:17:00,68904.38,68904.38,68837.0,68856.48,18.52846,4147
2026-02-16 12:18:00,68856.47,68869.13,68812.08,68820.66,8.81244,5249
2026-02-16 12:19:00,68820.66,68840.78,68817.55,68825.77,8.96641,2803
2026-02-16 12:20:00,68825.78,68847.12,68822.86,68845.43,8.71251,3132
2026-02-16 12:21:00,68845.43,68848.78,68807.54,68820.01,14.25469,4338
2026-02-16 12:22:00,68820.01,68919.55,68820.0,68908.1,10.4515,5873
2026-02-16 12:23:00,68908.1,68908.1,68873.96,68873.96,10.04818,3851
2026-02-16 12:24:00,68873.96,68900.01,68873.96,68886.98,6.30811,2149
2026-02-16 12:25:00,68886.98,68964.0,68886.77,68963.38,7.51732,3970
2026-02-16 12:26:00,68963.39,69479.96,68963.38,69394.23,252.66119,33465
2026-02-16 12:27:00,69394.23,69500.0,69379.54,69471.32,56.65107,21092
2026-02-16 12:28:00,69471.32,69601.47,69426.58,69579.23,104.95716,19912
2026-02-16 12:29:00,69579.23,69619.23,69505.0,69505.01,70.67833,15903
2026-02-16 12:30:00,69505.01,69554.74,69344.82,69352.6,55.85846,16221
2026-02-16 12:31:00,69352.6,69404.32,69298.76,69369.69,39.76148,9728
2026-02-16 12:32:00,69369.7,69375.14,69342.0,69362.0,22.27341,6983
2026-02-16 12:33:00,69362.0,69390.0,69352.6,69352.6,8.75584,3573
2026-02-16 12:34:00,69352.61,69479.41,69343.64,69470.33,46.82919,7779
2026-02-16 12:35:00,69470.33,69475.21,69368.82,69381.11,27.96834,9893
2026-02-16 12:36:00,69381.12,69415.32,69339.92,69339.93,36.44309,7986
2026-02-16 12:37:00,69339.93,69405.42,69310.75,69389.12,28.46748,10387
2026-02-16 12:38:00,69389.11,69479.32,69363.61,69401.34,21.39745,8212
2026-02-16 12:39:00,69401.33,69552.0,69364.03,69531.31,28.80089,10015
2026-02-16 12:40:00,69531.31,69550.39,69405.53,69431.7,23.45618,10683
2026-02-16 12:41:00,69431.71,69438.92,69345.22,69358.8,26.26549,7879
2026-02-16 12:42:00,69358.8,69416.25,69336.0,69371.8,11.08731,6751
2026-02-16 12:43:00,69371.81,69429.51,69371.81,69412.08,19.18183,4794
2026-02-16 12:44:00,69412.09,69446.88,69387.1,69436.93,13.15484,5595
2026-02-16 12:45:00,69436.93,69472.61,69413.6,69437.66,16.70074,8728
2026-02-16 12:46:00,69437.66,69447.16,69388.14,69400.0,14.66545,5922
2026-02-16 12:47:00,69400.0,69419.72,69368.58,69418.16,14.06646,7376
2026-02-16 12:48:00,69418.16,69450.71,69389.46,69450.7,10.17053,5468
2026-02-16 12:49:00,69450.71,69584.04,69450.7,69537.54,37.59939,10555
2026-02-16 12:50:00,69537.53,69617.44,69504.0,69583.55,21.96673,13315
2026-02-16 12:51:00,69583.55,69804.17,69583.54,69759.14,129.97326,23099
2026-02-16 12:52:00,69759.15,69848.48,69701.24,69743.11,51.22695,16893
2026-02-16 12:53:00,69743.11,69807.75,69708.0,69735.61,32.23211,10693
2026-02-16 12:54:00,69735.61,69771.43,69687.8,69736.15,20.5949,10824
2026-02-16 12:55:00,69736.15,69754.12,69696.94,69747.99,19.30373,8185
2026-02-16 12:56:00,69747.99,69812.77,69735.59,69774.19,17.21044,8624
2026-02-16 12:57:00,69774.19,69817.61,69762.0,69817.61,12.99057,7248
2026-02-16 12:58:00,69817.6,69817.61,69735.61,69784.18,15.39588,7692
2026-02-16 12:59:00,69784.18,69784.18,69735.61,69763.24,8.60325,2922
2026-02-16 13:00:00,69763.24,69788.8,69671.17,69707.9,18.33325,6219
2026-02-16 13:01:00,69707.91,69929.59,69696.72,69863.34,53.59029,11344
2026-02-16 13:02:00,69863.35,70041.05,69849.19,70029.97,65.57432,18003
2026-02-16 13:03:00,70029.98,70126.67,69982.18,70030.05,42.72128,15743
2026-02-16 13:04:00,70030.06,70036.39,69870.6,69936.59,39.18846,10218
2026-02-16 13:05:00,69936.6,70015.8,69936.22,69998.92,21.01289,8447
2026-02-16 13:06:00,69998.93,70047.0,69986.08,70022.91,16.19187,6237
2026-02-16 13:07:00,70022.91,70050.0,69817.0,69818.15,26.44252,8603
2026-02-16 13:08:00,69818.15,69862.14,69760.94,69769.0,19.10608,8526
2026-02-16 13:09:00,69769.0,69774.23,69717.4,69739.44,10.03641,4732
2026-02-16 13:10:00,69739.45,69747.83,69643.7,69700.0,18.69606,9232
2026-02-16 13:11:00,69700.01,69723.01,69625.77,69632.34,12.29613,5469
2026-02-16 13:12:00,69632.35,69735.09,69632.35,69728.41,14.57409,6060
2026-02-16 13:13:00,69728.41,69728.41,69623.75,69632.92,12.56666,6065
2026-02-16 13:14:00,69632.92,69667.83,69632.91,69662.0,6.71525,3976
2026-02-16 13:15:00,69662.01,69673.88,69639.9,69670.09,11.61422,3574
2026-02-16 13:16:00,69670.09,69746.17,69670.09,69714.94,11.53641,6159
2026-02-16 13:17:00,69714.94,69754.97,69700.0,69737.46,8.69921,6052
